merchant_id,name,category,risk_score,address,city,state,zip_code
1,Patel Inc,Healthcare,0.22325149994850918,"029 Reeves Harbor, North Courtney, SD 25370",West Christian,MP,96367
2,Shepherd LLC,Retail,0.3231300146192633,"7299 Jeffrey Harbors, Jonathanbury, PA 30047",Micheleburgh,MO,40078
3,"Christensen, Schultz and White",Retail,0.16380511014407573,"460 Timothy Shore Suite 179, Medinaport, CT 92623",East Timothymouth,MA,61690
4,"Ingram, Bryant and Miller",Healthcare,0.1000844474944457,"162 Susan Turnpike Suite 542, Port Roberta, FM 34711",South Janetside,OK,15744
5,Edwards-Medina,Travel,0.1198942265847261,"8649 West Pine, Port Christinaton, ID 09521",Port Phillipside,CO,91284
6,Espinoza and Sons,Food,0.0,"0535 Suzanne Plaza, Matthewbury, IA 55604",North Kathryn,SD,21540
7,Perez LLC,Food,0.0,"727 Scott Pines, Port Lisaland, NY 19849",Barbaraberg,MP,04957
8,"Lopez, Jimenez and Morales",Food,0.0,"Unit 3664 Box 3109, DPO AA 55174",Roachfort,NM,68306
9,"James, Sheppard and Richardson",Healthcare,0.033185618141521045,"551 Becky Summit, Jessicastad, TN 24679",West Megan,NY,89933
10,Snyder PLC,Retail,0.05279094223028727,"1406 Calvin Valleys Suite 196, Lake Thomasfurt, SC 21367",Lake Elijahhaven,SD,62506
11,Thompson Ltd,Healthcare,0.0,"307 Johnson Inlet Suite 700, West Steve, OR 79436",North Brucefort,ID,49258
12,"Bryant, Scott and Hill",Healthcare,0.12479102561175338,"23623 Salazar Forks, North Bradley, MS 35318",Williamton,MS,61596
13,Schmidt Inc,Services,0.04272569742601934,"1710 Price Burg, Port Davidfurt, MN 09322",East Kennethton,OH,79350
14,Hubbard Ltd,Retail,0.12392468641111495,"20594 Brett Greens Apt. 270, South Jonport, IN 23956",Anthonyview,DC,55043
15,Moore Ltd,Services,0.3574082669749974,"6969 Joseph Neck Apt. 842, Lawsonfort, HI 58369",Lake Amy,GU,15693
16,Dominguez and Sons,Entertainment,0.15806154084135765,"443 Anderson Rue Apt. 376, Jamietown, MI 02137",Scottchester,MP,95724
17,Brown Inc,Retail,0.0,"9781 Le Ford Suite 350, West Nancyview, WV 73379",Gibsonshire,HI,21846
18,Benson-Ramirez,Retail,0.07139957781198893,"272 Jimmy Way Apt. 006, Frankmouth, WA 81916",Sellersland,AL,93815
19,"Baldwin, Villa and Mckinney",Retail,0.21009596349985712,"2634 Andrea Gardens, Port Chadstad, WA 01962",North Tiffany,OH,44837
20,"Cohen, Chen and Velasquez",Food,0.2458347454220594,"73945 Mcintyre Plain, Brianfurt, NJ 20985",Port Stephanie,WA,40934
21,Garcia-Beard,Food,0.0,"402 Hector Fall Apt. 478, Scottview, ME 11279",South Mark,PW,83360
22,Chandler-Hall,Services,0.19966992232365216,"PSC 6508, Box 9053, APO AP 73731",Hayesport,MI,81053
23,Scott Ltd,Services,0.10346895432199466,"34946 Marcus Flat, Lake Jamesshire, OK 67667",Brianshire,TX,64086
24,Jackson LLC,Retail,0.08940516456958644,"8919 Brown Mission, North Leslie, IA 06315",New Anthony,GA,90569
25,"Flores, Myers and Rodgers",Services,0.41443433470170343,"469 Timothy Ways Suite 839, West Annemouth, SC 29526",Transtad,PA,43578
26,"Vega, Guerrero and Byrd",Food,0.0,"63554 Julie Plaza, Martinport, WV 05425",Mirandaland,PR,90143
27,Mcdonald and Sons,Healthcare,0.07537396614945735,"76906 Kyle Vista Apt. 210, Keithport, CO 61267",East Joseph,ND,57744
28,Wang-Marshall,Healthcare,0.09676931717654333,"050 Amanda Turnpike, North Lynn, IL 77652",Pattonborough,WY,95540
29,Harris Group,Healthcare,0.15857863249393472,"135 Michelle Parkways, New Geoffrey, NC 91880",Kingfort,OK,75327
30,Ray-Hicks,Services,0.15979831534708955,"USNV Smith, FPO AP 31022",Port Theresaburgh,PA,28839
31,Yates PLC,Entertainment,0.2808050539504102,"94859 Ward View Apt. 535, Port Clarenceborough, WY 97460",Rogersmouth,FL,10059
32,Francis and Sons,Food,0.010835143257820888,"3819 Richard Station, Martinezbury, ND 50607",South Steven,AL,44852
